,location,place,state,location_rating,age,season,affordable,types_of_travel,religion,item_id,user_id,user_rating,timestamp
70,gokarna,uttar kannada,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",hindus,71,3,0.0,893277702
71,Dandiel,uttar kannada,Karnataka,4.0,20,"autumn,winter,spring,summer",yes,"friends,family,solo",any,72,3,3.0,879987440
72,jog falls,Shivamogga,Karnataka,4.5,20,"monsoon,autumn,winter",yes,"friends,family,solo",any,73,3,1.0,890251826
73,shravanabelagola,Hassan,Karnataka,4.5,0,"autumn,winter,summer,spring",yes,"friends,family,solo",jain,74,3,3.0,884923047
74,pattadakal,Bagalkot,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","hindus,jain",75,3,0.0,879546723
75,nandi hills,Banglore,Karnataka,4.0,0,"autumn,winter,spring,summer",yes,"friends,family,solo",any,76,3,2.0,887249482
76,bijapur,bijapur,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","islam,any",77,3,0.0,882823954
77,Kemmanagundi,chikamagaluru,Karnataka,4.5,0,"autumn,winter,spring,summer",yes,"friends,family,solo",any,78,3,3.0,886475558
78,manglore,dakshina kannada,Karnataka,4.5,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,79,3,0.0,888906576
79,Dharmasthala,dakshina kannada,Karnataka,4.5,0,"autumn,winter,spring",yes,"friends,family,solo","hindus,jain",80,3,5.0,884364867
80,Kodanad,Ernakulam,Kerala,4.1,25,spring,Yes,family,any,81,3,5.0,879539643
81,Thodupuzha,Idukki ,Kerala,4.0,25,monsoon,Yes,family,any,82,3,3.0,878192429
82,Kattappana,Idukki ,Kerala,3.9,20,"summer,spring,winter,rainy,autumn",Yes,family,any,83,3,0.0,879540748
83,Paravur,Kollam,Kerala,4.3,20,autumn,Yes,"friends,solo",any,84,3,3.0,874791025
84,Parunthumpara,Idukki ,Kerala,4.2,20,"summer,spring,winter,rainy,autumn",Yes,"friends,solo",any,85,3,0.0,874835091
85,Marayoor,Idukki ,Kerala,3.6,20,winter,Yes,"friends,solo",any,86,3,0.0,878183381
86,Anamudi,Idukki ,Kerala,4.4,20,winter,Yes,"friends,solo",any,87,3,5.0,878971773
87,Chinnar Wildlife Sanctuary ,munnar,Kerala,4.3,20,winter,Yes,"friends,solo",any,88,3,3.0,881108684
88,Valara Waterfalls,munnar,Kerala,4.2,25,autumn,Yes,"friends,solo",any,89,3,0.0,891903862
89,Top station ,munnar,Kerala,4.2,25,winter,Yes,"friends,solo",any,90,3,4.0,888954412
90,Alleppey Beach,alappuzha,Kerala,4.4,25,spring,Yes,"friends,solo",any,91,3,0.0,879361873
91,Krishnapuram palace,kayamkulam,Kerala,4.0,25,winter,Yes,"friends,solo",any,92,3,4.0,877635573
92,Gwalior,Near Agra,Madhya Pradesh ,4.3,35,autumn,yes,family,religious ,93,3,4.0,879876194
93,Khajuraho,Chhatarpur district ,Madhya Pradesh ,4.2,30,autumn,No,family ,hindu,94,3,0.0,875296291
94,Orchha,Jhansi,Madhya Pradesh ,3.9,25,autumn,yes,"family,friends",religious ,95,3,2.0,885557505
95,Bandhavgarh National Park,Jabalpur,Madhya Pradesh ,4.0,25,autumn,yes,"solo,family,friends ",any,96,3,0.0,874781198
96,Sanchi,Bhopal,Madhya Pradesh ,4.0,30,monsoon,no,family,buddhism ,97,4,4.0,879373848
97,Pachmarhi,Bhopal ,Madhya Pradesh ,4.2,25,autumn,yes,"family,friends ",any,98,4,0.0,879375537
98,Kanha National Park,jabalpur,Madhya Pradesh ,4.4,20,autumn,no,"family,friends ",any,99,4,4.0,881961214
99,Pench National Park,Nagpur,Madhya Pradesh ,4.5,20,autumn,yes,"family,friends ",any,100,4,0.0,879857765
100,Bhimbetka,Bhopal ,Madhya Pradesh ,4.7,30,monsoon,yes,"family,friends ",hindu,101,4,0.0,883709863
101,Panna National Park,"Gwalior,Bhopal ",Madhya Pradesh ,4.8,20,autumn,no,"solo,family,friends ",any,102,4,5.0,891383835
102,Bhopal,Bhopal,Madhya Pradesh ,5.0,20,monsoon,yes,"solo,family,friends ",any,103,4,4.0,877531942
103,Omkareshwar,indore,Madhya Pradesh ,5.0,35,autumn,yes,family,hindu,104,4,3.0,888905170
104,Ujjain,indore,Madhya Pradesh ,5.0,30,autumn,yes,family,hindu,105,4,0.0,880234639
105,Mumbai ,Mumbai ,Maharashtra ,5.0,20,autumn,no,"solo,family,friends ",any,106,4,0.0,886397722
106,Ajanta Caves,Aurangabad,Maharashtra ,4.2,30,autumn,no,"solo,family,friends ",any,107,4,0.0,878090499
107,Lonavala,pune,Maharashtra ,4.0,25,autumn,yes,"family,friends ",any,108,4,5.0,885848672
108,Mahabaleshwar,"pune,Mumbai ",Maharashtra ,4.3,20,autumn,yes,"family,friends ",any,109,4,0.0,876860807
109,Shirdi,"Mumbai, pune",Maharashtra ,5.0,15,autumn,yes,family,hindu,110,4,4.0,875320714
110,ellora caves,aurangabad ,Maharashtra ,4.5,20,autumn,yes,"family,friends ",any,111,4,3.0,884207492
111,Panchgani,pune,Maharashtra ,4.2,25,autumn,yes,"solo,family,friends ",any,112,4,0.0,881107178
112,Aurangabad ,mumbai,Maharashtra ,4.9,30,autumn,yes,"family,friends ",religious ,113,4,5.0,884288058
113,Nashik,Mumbai ,Maharashtra ,4.9,30,autumn,yes,"family,friends ",religious ,114,4,0.0,886987260
114,Ratnagiri,Mumbai ,Maharashtra ,4.8,25,autumn,yes,family,any,115,4,4.0,884304936
115,Pune,pune,Maharashtra ,5.0,20,autumn,yes,"solo,family,friends ",any,116,4,0.0,891384754
116,Imphal,Manipur ,Manipur,2.6,30,autumn,No,"family,friends ",any,117,4,4.0,885844430
117,Thoubal,Manipur ,Manipur,3.4,30,autumn,yes,"solo,family,friends ",any,118,4,3.0,879373460
118,Tamenglong,Manipur ,Manipur,3.1,25,autumn,No,"solo,family,friends ",any,119,4,0.0,881375854
119,Chandel,Manipur ,Manipur,3.8,30,autumn,Yes,"solo,family,friends ",any,120,4,4.0,879376641
120,Loktak Lake and Sendra Island,Imphal ,Manipur,3.6,35,autumn,Yes,"solo,family,friends ",any,121,4,4.0,891720887
121,Moirang,Manipur ,Manipur,3.5,30,autumn,Yes,"family,friends ",any,122,4,0.0,879966895
122,Keibul Lamjao National Park,Bishnupur,Manipur,4.3,30,winter,yes,family,any,123,4,4.0,884182806
123,Kangla Fort,Imphal,Manipur,4.3,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,124,4,5.0,878347874
124,Shri Shri Govindaji Temple,Imphal,Manipur,4.2,35,"summer,spring,winter,rainy,autumn",yes,family,hindu,125,4,0.0,886122352
125,Manipur State Museum,Imphal,Manipur,4.0,25,"summer,spring,winter,rainy,autumn",no,family,any,126,4,2.0,879524643
126,Shirui kashong (peak),Ukhrul,Manipur,4.5,27,"summer,spring,winter,rainy,autumn",no,friends,any,127,4,5.0,880037702
127,RKCS Art Gallery And Museum,Imphal,Manipur,4.4,20,"summer,spring,winter,rainy,autumn",yes,family,any,128,4,0.0,883815120
128,Khongjom War Memorial Complex,Thoubal,Manipur,4.4,10,monsoon,no,friends,any,129,5,3.0,878089182
129,Loukoi Pat,Imphal,Manipur,3.9,27,monsoon,yes,solo,any,130,5,3.0,890687042
130,Shirui Kashong,Ukhrul,Manipur,4.6,22,summer,no,friends,any,131,5,0.0,888082216
131,Singda Dam,Imphal,Manipur,4.2,22,winter,yes,friends,any,132,5,3.0,878769629
132,NohKaLikai Falls,Cherrapunji,Meghalaya,4.7,25,winter,yes,"solo,friends",any,133,5,4.0,879791710
133,Umiam Lake,Shillong,Meghalaya,4.5,24,monsoon,yes,friends,any,134,5,0.0,888904884
134,Elephant Falls,Shillong,Meghalaya,4.4,23,monsoon,yes,friends,any,135,5,0.0,880245029
135,Balpakram National Park,Garo Hills,Meghalaya,4.2,13,winter,no,solo,any,136,5,3.0,878092059
136,Nokrek National Park,Garo Hills,Meghalaya,4.2,15,"summer,spring,winter,rainy,autumn",no,friends,any,137,5,5.0,888205300
137,Ward's Lake,Shillong,Meghalaya,4.4,20,monsoon,yes,solo,any,138,5,5.0,877533771
138,Double Decker Living Root Bridge,Cherrapunji,Meghalaya,4.7,35,monsoon,yes,solo,any,139,5,0.0,880605185
139,"Shillong View Point, Laitkor Peak",Shillong,Meghalaya,4.4,23,summer,yes,friends,any,140,5,4.0,891352010
140,Don Bosco Museum,Shillong,Meghalaya,4.4,10,"summer,spring,winter,rainy,autumn",yes,family,christian,141,5,1.0,886434402
141,Laitlum Canyon,Shillong,Meghalaya,4.7,21,winter,yes,friends,any,142,5,4.0,879876734
142,Vantawng Falls,Serchhip,Mizoram,4.1,26,winter,yes,friends,any,143,5,0.0,879551380
143,Tam Dil,Saitual,Mizoram,4.4,19,winter,no,family,any,144,5,2.0,884714402
144,Tropic of Cancer - Mizoram,Aizwal,Mizoram,4.3,28,winter,yes,family,any,145,5,0.0,882139746
145,Phawngpui National Park,Lawngtlai,Mizoram,4.2,16,"summer,spring,winter,rainy,autumn",no,family,any,146,5,4.0,884538403
146,Dampa Tiger Reserve Sanctuary,Aizwal,Mizoram,3.8,15,winter,no,family,any,147,5,2.0,880605157
147,Mizoram State Museum,Aizwal,Mizoram,4.1,18,winter,no,friends,any,148,5,5.0,886323090
148,Reiek,Aizwal,Mizoram,4.5,25,winter,yes,friends,any,149,5,0.0,888954930
149,Murlen National Park,Champhai,Mizoram,4.3,20,winter,yes,family,any,150,5,0.0,883955745
150,Palak Lake,Saiha,Mizoram,4.1,21,winter,yes,solo,any,151,5,4.0,889502823
151,Tuirihiau falls,Serchhip,Mizoram,4.4,24,winter,yes,friends,any,152,5,3.0,883698454
152,Intanki National Park,Peren,Nagaland,4.0,13,winter,yes,family,any,153,5,3.0,883452363
153,Kohima War Cemetery,Kohima,Nagaland,4.2,40,"summer,spring,winter,rainy,autumn",yes,family,any,154,5,0.0,891449922
154,Nagaland State Museum,Kohima,Nagaland,3.8,35,"summer,spring,winter,rainy,autumn",no,family,any,155,5,3.0,877878184
155,Naga Heritage Village,Kohima,Nagaland,4.5,28,winter,yes,family,any,156,5,4.0,879525876
156,Kachari Ruins,Dimapur,Nagaland,4.2,32,"summer,spring,winter,rainy,autumn",yes,family,any,157,5,4.0,876860807
157,Shilloi Lake,Phek,Nagaland,4.3,25,monsoon,yes,friends,any,158,5,0.0,885678247
158,Puliebadze WildLife Sanctuary,Jotsoma,Nagaland,4.4,26,winter,yes,friends,any,159,5,4.0,877886846
159,Nagaland Zoological Park,Dimapur,Nagaland,3.7,13,"summer,spring,winter,rainy,autumn",yes,family,any,160,5,4.0,874724988
160,Dzuleke,Kohima,Nagaland,4.5,23,winter,yes,friends,any,161,6,0.0,879456350
161,Kohima Cathedral Church,Kohima,Nagaland,4.6,45,"summer,spring,winter,rainy,autumn",yes,family,christian,162,6,0.0,879467295
162,nohkalikai falls,cherrapunji,meghalaya,4.7,0,summer,yes,"friends,family,solo",any,163,6,5.0,878870987
163,umiam lake,shillong,meghalaya,4.5,0,"summer,spring,winter,rainy,autumn",yes,friends,any,164,6,3.0,891387947
164,elephant falls,shillong,meghalaya,4.4,0,summer,yes,"friends,family,solo",any,165,6,0.0,891383204
165,double descker living roots bridge,cherrapunji,meghalaya,4.8,15,"summer,spring,winter,rainy,autumn",yes,friends,any,166,6,2.0,888067405
166,balpakram national park,garo hills,meghalaya,4.2,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,167,6,3.0,881108425
167,tropic of cancer,mizoram,mizoram,4.3,0,"summer,spring,winter,rainy,autumn",yes,friends,any,168,6,0.0,879371261
168,mizoram state museum,aizawl,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,family,any,169,6,4.0,876973939
169,solomon's temple,aizawl,mizoram,4.4,0,"summer,spring,winter,rainy,autumn",yes,family,christian,170,6,4.0,875537965
170,lushai hills,patkai,mizoram,4.4,20,spring,yes,friends,any,171,6,0.0,885412840
171,folkland park,aizawl,mizoram,4.2,0,"summer,spring,winter,rainy,autumn",yes,family,any,172,6,4.0,875744136
172,kohima war cemetery,kohima,nagaland,4.2,0,summer,yes,solo,any,173,6,3.0,875636053
173,dimapur Ao baptist church,dimapur,nagaland,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,christian,174,6,0.0,886324028
174,dzukou valley trek,dzukou ,nagaland,4.8,20,summer,yes,friends,any,175,6,4.0,883612356
175,kalibari temple,dimapur,nagaland,4.8,0,spring,yes,family,hindu,176,6,0.0,875975656
176,triple falls seithekema,dimapur,nagaland,4.5,20,summer,yes,solo,any,177,6,0.0,875298353
177,konark sun temple ,konark,odisha,4.6,0,spring,yes,family,hindu,178,6,5.0,887401701
178,shri jagannath temple ,puri,odisha,4.7,0,summer,yes,family,hindu,179,6,4.0,886472768
179,similipal national park,bhanjpur,odisha,4.3,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,180,6,3.0,884183336
180,golden beach,puri,odisha,4.5,15,summer,yes,friends,any,181,6,1.0,892174404
181,mukteswara temple ,bhudaneswar,odisha,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,182,6,0.0,883601324
182,nandankanan zoological park,bhudaneswar,odisha,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,183,6,3.0,880130193
183,udaygiri and khandagiri caves,bhudaneswar,odisha,4.4,20,"summer,spring,winter,rainy,autumn",yes,friends,any,184,6,2.0,875542174
184,lingaraja temple,bhudaneswar,odisha,4.6,0,summer,yes,family,hindu,185,6,0.0,885680138
185,hirakud dam,hirakund,odisha,4.2,20,spring,yes,friends,any,186,6,4.0,881515011
186,nagaland state museum,bayavu hills,nagaland,3.8,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,187,6,3.0,891347949
187,naga heritage village,naga,nagaland,4.5,0,"summer,spring,winter,rainy,autumn",yes,solo,any,188,6,0.0,891353086
188,shilloi lake,lustam village,nagaland,4.3,10,"summer,spring,winter,rainy,autumn",yes,friends,any,189,6,4.0,878183481
189,mount saramati,burma,nagaland,4.2,20,spring,yes,solo,any,190,6,5.0,884128554
190,ntanki national park,peren,nagaland,4.0,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,191,6,0.0,876923913
191, tam dil lake,aizawl,mizoram,4.4,20,summer,yes,friends,any,192,6,5.0,878955442
192,dampa tiger reserve ,western mizoram,mizoram,3.9,15,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,193,7,3.0,874786392
193,mizoram science centre,zarkawt ,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,friends,any,194,7,0.0,891723086
194,khawhpawp water falls ,aizawl,mizoram,4.0,20,spring,yes,solo,any,195,7,4.0,875801662
195,pushpak gurudwara,aizawl,mizoram,4.1,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,196,7,0.0,892428688
196,kyllang rock ,khasi hills ,meghalaya,4.2,20,"summer,spring,winter,rainy,autumn",yes,solo,any,197,7,3.0,876857977
197,baghmara,baghmara,meghalaya,4.0,0,"summer,spring,winter,rainy,autumn",yes,friends,any,198,7,3.0,888906966
198,ward's lake,shillong,meghalaya,4.4,20,"summer,spring,winter,rainy,autumn",yes,friends,any,199,7,2.0,891385985
199,nokrek national park,tura,meghalaya,4.2,0,"summer,spring,winter,rainy,autumn",yes,family,any,200,7,0.0,875216545
200,don bosco museum,shillong,meghalaya,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,201,7,3.0,886443455
201,Ujjyanta Palace,Agartala,Tripura,4.6,20,"summer,spring,winter,rainy,autumn",yes,"solo,family,friends ",any,202,7,4.0,882164999
202,Heritage Park,Agartala,Tripura,4.2,25,"summer,spring,winter,rainy,autumn",yes,"friend,family",any,203,7,0.0,878542420
203,Haveli Museum,Agartala,Tripura,3.9,30,"summer,spring,winter,rainy,autumn",yes,"friends,family",religious ,204,7,4.0,880036718
204,Jagannath Bari,Agartala,Tripura,4.4,35,winter,yes,family ,hindu,205,7,3.0,892910207
205,Tripureshwari Temple,Udaipur,Tripura,4.7,35,"summer,spring,winter,rainy,autumn",yes,"solo,family,friends ",hindu,206,7,4.0,882140926
206,Kalyan Sagar,Udaipur,Tripura,4.4,20,summer,yes,"solo,friends",any,207,7,0.0,879455957
207,Rowa Wildlife Sanctuary ,Dharmanagar,Tripura,3.5,15,summer ,yes,"solo,family,friends ",any,208,7,3.0,875654637
208,Unakoti,Kailashahar,Tripura,4.5,35,"summer,spring,winter,rainy,autumn",no,family,hindu,209,7,0.0,884386343
209,Trishna Wild Life,Belonia,Tripura,3.9,15,summer ,yes,friends ,any,210,7,0.0,881105481
210,Rajbari National Park,Belonia,Tripura,5.0,20,"summer,spring,winter,rainy,autumn",yes,friends ,any,211,7,5.0,888549622
211,golconda fort ,hyderabad,telangana,4.4,0,spring,yes,"friends,family",any,212,7,0.0,886272175
212,charminar,hyderabad,telangana,4.4,0,spring,yes,"friends,family,solo",any,213,7,3.0,888104153
213,ramoji film city,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,214,7,0.0,878962392
214,salar jung museum,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family,solo",any,215,7,4.0,874724710
215,hussain sagar,hyderabad,telangana,4.3,0,summer,yes,"friends,family,solo",any,216,7,4.0,886323648
216,birla mandir,hyderabad,telangana,4.6,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,217,7,3.0,882922806
217,mecca masjid,hyderabad,telangana,4.7,0,"summer,spring,winter,rainy,autumn",yes,family,muslim,218,7,0.0,891170769
218,qutb shahi tombs,hyderabad,telangana,4.4,0,"summer,spring,winter,rainy,autumn",yes,"friends,family",any,219,7,0.0,877399018
219,chilkur balaji temple,chilkur,telangana,4.3,0,"summer,spring,winter,rainy,autumn",yes,family,hindu,220,7,2.0,892838559
220,thousand pillar temple,warangal,telangana,4.5,0,spring,yes,family,hindu,221,7,5.0,884238860
221,Taj Mahal,Agra,Uttar Pradesh,4.6,0,"summer,spring,winter,rainy,autumn",Yes,"solo,family,friends",any,222,7,0.0,884304936
222,Noida,Noida,Uttar Pradesh,4.0,25,autumn,No,"solo,family,friends",any,223,7,4.0,887665548
223,Jhansi,Jhansi,Uttar Pradesh,4.0,15,"summer,spring,winter,rainy,autumn",Yes,"friends,family,solo",any,224,7,4.0,891383319
224,Kashi Viswanath Temple,varanasi,Uttar Pradesh,4.5,45,"summer,spring,winter,rainy,autumn",Yes,family,hindus,225,8,0.0,879455113
225,Vrindavan,Vrindavan,Uttar Pradesh,4.2,30,"summer,spring,winter,rainy,autumn",Yes,"family,friends",hindus,226,8,3.0,879521396
226,Lucknow,Locknow,Uttar Pradesh,4.1,0,winter,Yes,"friends,family,solo",any,227,8,0.0,879454628
